Epoch	GPS_Alt[m]	Pressure[Pa]	Humidity1	Temp1	Humidity2	Temp2	NB_looptime	NB_Sum	NB_Count	NB_1	NB_2	NB_3	NB_4	NB_5	NB_6	NB_7	NB_8	NB_9	NB_10	NB_11	NB_12	NB_13	NB_14	NB_15	NB_16	NB_17	NB_18	NB_19	NB_20	NB_21	NB_22	NB_23	NB_24	NB_25	NB_26	NB_27	NB_28	NB_29	NB_30	NB_31	NB_32	NB_33	NB_34	NB_35	NB_36	NB_37	NB_38	NB_39	NB_40	NB_41	NB_42	NB_43	NB_44	NB_45	NB_46	NB_47	NB_48	NB_49	NB_50	NB_51	NB_52	NB_53	NB_54	NB_55	NB_56	NB_57	NB_58	NB_59	NB_60	NB_61	NB_62	NB_63	NB_64	NB_65	NB_66	NB_67	NB_68	NB_69	NB_70	NB_71	NB_72	NB_73	NB_74	NB_75	NB_76	NB_77	NB_78	NB_79	NB_80	NB_81	NB_82	NB_83	NB_84	NB_85	NB_86	NB_87	NB_88	NB_89	NB_90	NB_91	NB_92	NB_93	NB_94	NB_95	NB_96	NB_97	NB_98	NB_99	NB_100	NB_101	NB_102	NB_103	NB_104	NB_105	NB_106	NB_107	NB_108	NB_109	NB_110	NB_111	NB_112	NB_113	NB_114	NB_115	NB_116	NB_117	NB_118	NB_119	NB_120	NB_121	NB_122	NB_123	NB_124	NB_125	NB_126	NB_127	NB_128	NB_129	NB_130	NB_131	NB_132	NB_133	NB_134	NB_135	NB_136	NB_137	NB_138	NB_139	NB_140	NB_141	NB_142	NB_143	NB_144	NB_145	NB_146	NB_147	NB_148	NB_149	NB_150	NB_151	NB_152	NB_153	NB_154	NB_155	NB_156	NB_157	NB_158	NB_159	NB_160	NB_161	NB_162	NB_163	NB_164	NB_165	NB_166	NB_167	NB_168	NB_169	NB_170	NB_171	NB_172	NB_173	NB_174	NB_175	NB_176	NB_177	NB_178	NB_179	NB_180	NB_181	NB_182	NB_183	NB_184	NB_185	NB_186	NB_187	NB_188	NB_189	NB_190	NB_191	NB_192	NB_193	NB_194	NB_195	NB_196	NB_197	NB_198	NB_199	NB_200	NB_201	NB_202	NB_203	NB_204	NB_205	NB_206	NB_207	NB_208	NB_209	NB_210	NB_211	NB_212	NB_213	NB_214	NB_215	NB_216	NB_217	NB_218	NB_219	NB_220	NB_221	NB_222	NB_223	NB_224	NB_225	NB_226	NB_227	NB_228	NB_229	NB_230	NB_231	NB_232	NB_233	NB_234	NB_235	NB_236	NB_237	NB_238	NB_239	NB_240	NB_241	NB_242	NB_243	NB_244	NB_245	NB_246	NB_247	NB_248	NB_249	NB_250	NB_251	NB_252	NB_253	NB_254	NB_255	NB_256	NB_257	NB_258	NB_259	NB_260	NB_261	NB_262	NB_263	NB_264	NB_265	NB_266	NB_267	NB_268	NB_269	NB_270	NB_271	NB_272	NB_273	NB_274	NB_275	NB_276	NB_277	NB_278	NB_279	NB_280	NB_281	NB_282	NB_283	NB_284	NB_285	NB_286	NB_287	NB_288	NB_289	NB_290	NB_291	NB_292	NB_293	NB_294	NB_295	NB_296	NB_297	NB_298	NB_299	NB_300	NB_301	NB_302	NB_303	NB_304	NB_305	NB_306	NB_307	NB_308	NB_309	NB_310	NB_311	NB_312	NB_313	NB_314	NB_315	NB_316	NB_317	NB_318	NB_319	NB_320	NB_321	NB_322	NB_323	NB_324	NB_325	NB_326	NB_327	NB_328	NB_329	NB_330	NB_331	NB_332	NB_333	NB_334	NB_335	NB_336	NB_337	NB_338	NB_339	NB_340	NB_341	NB_342	NB_343	NB_344	NB_345	NB_346	NB_347	NB_348	NB_349	NB_350	NB_351	NB_352	NB_353	NB_354	NB_355	NB_356	NB_357	NB_358	NB_359	NB_360	NB_361	NB_362	NB_363	NB_364	NB_365	NB_366	NB_367	NB_368	NB_369	NB_370	NB_371	NB_372	NB_373	NB_374	NB_375	NB_376	NB_377	NB_378	NB_379	NB_380	NB_381	NB_382	NB_383	NB_384	NB_385	NB_386	NB_387	NB_388	NB_389	NB_390	NB_391	NB_392	NB_393	NB_394	NB_395	NB_396	NB_397	NB_398	NB_399	NB_400	NB_401	NB_402	NB_403	NB_404	NB_405	NB_406	NB_407	NB_408	NB_409	NB_410	NB_411	NB_412	NB_413	NB_414	NB_415	NB_416	NB_417	NB_418	NB_419	NB_420	NB_421	NB_422	NB_423	NB_424	NB_425	NB_426	NB_427	NB_428	NB_429	NB_430	NB_431	NB_432	NB_433	NB_434	NB_435	NB_436	NB_437	NB_438	NB_439	NB_440	NB_441	NB_442	NB_443	NB_444	NB_445	NB_446	NB_447	NB_448	NB_449	NB_450	NB_451	NB_452	NB_453	NB_454	NB_455	NB_456	NB_457	NB_458	NB_459	NB_460	NB_461	NB_462	NB_463	NB_464	NB_465	NB_466	NB_467	NB_468	NB_469	NB_470	NB_471	NB_472	NB_473	NB_474	NB_475	NB_476	NB_477	NB_478	NB_479	NB_480	NB_481	NB_482	NB_483	NB_484	NB_485	NB_486	NB_487	NB_488	NB_489	NB_490	NB_491	NB_492	NB_493	NB_494	NB_495	NB_496	NB_497	NB_498	NB_499	NB_500	NB_501	NB_502	NB_503	NB_504	NB_505	NB_506	NB_507	NB_508	NB_509	NB_510	NB_511	NB_512	NB_513	NB_514	NB_515	NB_516	NB_517	NB_518	NB_519	NB_520	NB_521	NB_522	NB_523	NB_524	NB_525	NB_526	NB_527	NB_528	NB_529	NB_530	NB_531	NB_532	NB_533	NB_534	NB_535	NB_536	NB_537	NB_538	NB_539	NB_540	NB_541	NB_542	NB_543	NB_544	NB_545	NB_546	NB_547	NB_548	NB_549	NB_550	NB_551	NB_552	NB_553	NB_554	NB_555	NB_556	NB_557	NB_558	NB_559	NB_560	NB_561	NB_562	NB_563	NB_564	NB_565	NB_566	NB_567	NB_568	NB_569	NB_570	NB_571	NB_572	NB_573	NB_574	NB_575	NB_576	NB_577	NB_578	NB_579	NB_580	NB_581	NB_582	NB_583	NB_584	NB_585	NB_586	NB_587	NB_588	NB_589	NB_590	NB_591	NB_592	NB_593	NB_594	NB_595	NB_596	NB_597	NB_598	NB_599	NB_600	NB_601	NB_602	NB_603	NB_604	NB_605	NB_606	NB_607	NB_608	NB_609	NB_610	NB_611	NB_612	NB_613	NB_614	NB_615	NB_616	NB_617	NB_618	NB_619	NB_620	NB_621	NB_622	NB_623	NB_624	NB_625	NB_626	NB_627	NB_628	NB_629	NB_630	NB_631	NB_632	NB_633	NB_634	NB_635	NB_636	NB_637	NB_638	NB_639	NB_640	NB_641	NB_642	NB_643	NB_644	NB_645	NB_646	NB_647	NB_648	NB_649	NB_650	NB_651	NB_652	NB_653	NB_654	NB_655	NB_656	NB_657	NB_658	NB_659	NB_660	NB_661	NB_662	NB_663	NB_664	NB_665	NB_666	NB_667	NB_668	NB_669	NB_670	NB_671	NB_672	NB_673	NB_674	NB_675	NB_676	NB_677	NB_678	NB_679	NB_680	NB_681	NB_682	NB_683	NB_684	NB_685	NB_686	NB_687	NB_688	NB_689	NB_690	NB_691	NB_692	NB_693	NB_694	NB_695	NB_696	NB_697	NB_698	NB_699	NB_700	NB_701	NB_702	NB_703	NB_704	NB_705	NB_706	NB_707	NB_708	NB_709	NB_710	NB_711	NB_712	NB_713	NB_714	NB_715	NB_716	NB_717	NB_718	NB_719	NB_720	NB_721	NB_722	NB_723	NB_724	NB_725	NB_726	NB_727	NB_728	NB_729	NB_730	NB_731	NB_732	NB_733	NB_734	NB_735	NB_736	NB_737	NB_738	NB_739	NB_740	NB_741	NB_742	NB_743	NB_744	NB_745	NB_746	NB_747	NB_748	NB_749	NB_750	NB_751	NB_752	NB_753	NB_754	NB_755	NB_756	NB_757	NB_758	NB_759	NB_760	NB_761	NB_762	NB_763	NB_764	NB_765	NB_766	NB_767	NB_768	NB_769	NB_770	NB_771	NB_772	NB_773	NB_774	NB_775	NB_776	NB_777	NB_778	NB_779	NB_780	NB_781	NB_782	NB_783	NB_784	NB_785	NB_786	NB_787	NB_788	NB_789	NB_790	NB_791	NB_792	NB_793	NB_794	NB_795	NB_796	NB_797	NB_798	NB_799	NB_800	NB_801	NB_802	NB_803	NB_804	NB_805	NB_806	NB_807	NB_808	NB_809	NB_810	NB_811	NB_812	NB_813	NB_814	NB_815	NB_816	NB_817	NB_818	NB_819	NB_820	NB_821	NB_822	NB_823	NB_824	NB_825	NB_826	NB_827	NB_828	NB_829	NB_830	NB_831	NB_832	NB_833	NB_834	NB_835	NB_836	NB_837	NB_838	NB_839	NB_840	NB_841	NB_842	NB_843	NB_844	NB_845	NB_846	NB_847	NB_848	NB_849	NB_850	NB_851	NB_852	NB_853	NB_854	NB_855	NB_856	NB_857	NB_858	NB_859	NB_860	NB_861	NB_862	NB_863	NB_864	NB_865	NB_866	NB_867	NB_868	NB_869	NB_870	NB_871	NB_872	NB_873	NB_874	NB_875	NB_876	NB_877	NB_878	NB_879	NB_880	NB_881	NB_882	NB_883	NB_884	NB_885	NB_886	NB_887	NB_888	NB_889	NB_890	NB_891	NB_892	NB_893	NB_894	NB_895	NB_896	NB_897	NB_898	NB_899	NB_900	NB_901	NB_902	NB_903	NB_904	NB_905	NB_906	NB_907	NB_908	NB_909	NB_910	NB_911	NB_912	NB_913	NB_914	NB_915	NB_916	NB_917	NB_918	NB_919	NB_920	NB_921	NB_922	NB_923	NB_924	NB_925	NB_926	NB_927	NB_928	NB_929	NB_930	NB_931	NB_932	NB_933	NB_934	NB_935	NB_936	NB_937	NB_938	NB_939	NB_940	NB_941	NB_942	NB_943	NB_944	NB_945	NB_946	NB_947	NB_948	NB_949	NB_950	NB_951	NB_952	NB_953	NB_954	NB_955	NB_956	NB_957	NB_958	NB_959	NB_960	NB_961	NB_962	NB_963	NB_964	NB_965	NB_966	NB_967	NB_968	NB_969	NB_970	NB_971	NB_972	NB_973	NB_974	NB_975	NB_976	NB_977	NB_978	NB_979	NB_980	NB_981	NB_982	NB_983	NB_984	NB_985	NB_986	NB_987	NB_988	NB_989	NB_990	NB_991	NB_992	NB_993	NB_994	NB_995	NB_996	NB_997	NB_998	NB_999
1497605903.35	272.0	0.0	47.5202026367	26.6598193359	47.5202026367	26.6598193359	5.30742311478	0	0	0
1497605909.51	267.6	0.0	47.5507202148	26.6490942383	47.5507202148	26.6490942383	5.30763602257	0	0	0
1497605915.67	264.6	0.0	47.6193847656	26.6598193359	47.6193847656	26.6598193359	5.30662202835	0	0	0
1497605921.82	259.9	0.0	47.7185668945	26.6705444336	47.7185668945	26.6705444336	5.30752682686	0	0	0
1497605927.98	258.1	0.0	47.6499023438	26.6919946289	47.6499023438	26.6919946289	5.30280804634	0	0	0
1497605934.14	259.5	0.0	47.5888671875	26.7134448242	47.5888671875	26.7134448242	5.30770802498	0	0	0
1497605940.29	261.3	0.0	47.5202026367	26.7134448242	47.5202026367	26.7134448242	5.31022906303	0	0	0
1497605946.44	261.9	0.0	47.4820556641	26.7134448242	47.4820556641	26.7134448242	5.3088581562	0	0	0
1497605952.6	261.8	0.0	47.4515380859	26.7348950195	47.4515380859	26.7348950195	5.3071501255	0	0	0
1497605958.75	261.6	0.0	47.4210205078	26.7563452148	47.4210205078	26.7563452148	5.30840396881	0	0	0
1497605964.91	258.8	0.0	47.4210205078	26.7670703125	47.4210205078	26.7670703125	5.30793213844	0	0	0
1497605971.07	257.2	0.0	47.3828735352	26.7670703125	47.3828735352	26.7670703125	5.3077480793	0	0	0
1497605977.23	257.7	0.0	47.4057617188	26.7777954102	47.4057617188	26.7777954102	5.30867409706	0	0	0
1497605983.38	256.4	0.0	47.3752441406	26.7885205078	47.3752441406	26.7885205078	5.30867505074	0	0	0
1497605989.54	256.0	0.0	47.3752441406	26.7670703125	47.3752441406	26.7670703125	5.30802989006	0	0	0
1497605995.7	257.6	0.0	47.3752441406	26.7885205078	47.3752441406	26.7885205078	5.30647110939	0	0	0
1497606001.85	260.8	0.0	47.3447265625	26.8099707031	47.3447265625	26.8099707031	5.30763697624	0	0	0
1497606008.01	265.3	0.0	47.3065795898	26.8099707031	47.3065795898	26.8099707031	5.31059288979	0	0	0
1497606014.16	267.0	0.0	47.3447265625	26.7885205078	47.3447265625	26.7885205078	5.30572319031	0	0	0
1497606020.31	267.5	0.0	47.4210205078	26.7563452148	47.4210205078	26.7563452148	5.30896282196	0	0	0
1497606026.47	268.6	0.0	47.4210205078	26.7777954102	47.4210205078	26.7777954102	5.30953884125	0	0	0
1497606032.63	268.9	0.0	47.4057617188	26.7992456055	47.4057617188	26.7992456055	5.30705285072	0	0	0
1497606038.79	267.8	0.0	47.3752441406	26.8206958008	47.3752441406	26.8206958008	5.30667710304	0	0	0
1497606044.95	265.7	0.0	47.3752441406	26.8206958008	47.3752441406	26.8206958008	5.30812096596	0	0	0
1497606051.1	266.2	0.0	47.3447265625	26.8314208984	47.3447265625	26.8314208984	5.30795097351	0	0	0
1497606057.25	268.9	0.0	47.3447265625	26.8421459961	47.3447265625	26.8421459961	5.30845284462	0	0	0
1497606063.41	270.3	0.0	47.3065795898	26.8421459961	47.3065795898	26.8421459961	5.30851817131	0	0	0
1497606069.57	272.3	0.0	47.2760620117	26.8314208984	47.2760620117	26.8314208984	5.3067741394	0	0	0
1497606075.72	271.1	0.0	47.2760620117	26.8314208984	47.2760620117	26.8314208984	5.3059668541	0	0	0
1497606081.88	269.7	0.0	47.2379150391	26.8528710938	47.2379150391	26.8528710938	5.30687093735	0	0	0
1497606088.03	269.6	0.0	47.2379150391	26.8421459961	47.2379150391	26.8421459961	5.30787587166	0	0	0
1497606094.19	269.3	0.0	47.2379150391	26.8421459961	47.2379150391	26.8421459961	5.30743813515	0	0	0
1497606100.34	268.5	0.0	47.2760620117	26.8314208984	47.2760620117	26.8314208984	5.3050429821	0	0	0
1497606106.5	266.6	0.0	47.2760620117	26.8421459961	47.2760620117	26.8421459961	5.30723404884	0	0	0
1497606112.66	266.0	0.0	47.2379150391	26.8421459961	47.2379150391	26.8421459961	5.30595207214	0	0	0
1497606118.81	265.4	0.0	47.2379150391	26.8421459961	47.2379150391	26.8421459961	5.30619597435	0	0	0
1497606124.97	265.3	0.0	47.2760620117	26.8314208984	47.2760620117	26.8314208984	5.30774092674	0	0	0
1497606131.13	265.9	0.0	47.3065795898	26.8421459961	47.3065795898	26.8421459961	5.30345392227	0	0	0
1497606137.28	266.7	0.0	47.2760620117	26.8528710938	47.2760620117	26.8528710938	5.30831813812	0	0	0
1497606143.44	268.0	0.0	47.2379150391	26.8635961914	47.2379150391	26.8635961914	5.30924010277	0	0	0
1497606149.59	269.7	0.0	47.2379150391	26.8635961914	47.2379150391	26.8635961914	5.30650305748	0	0	0
1497606155.75	271.6	0.0	47.2379150391	26.8850463867	47.2379150391	26.8850463867	5.30599999428	0	0	0
1497606161.91	273.1	0.0	47.2379150391	26.8743212891	47.2379150391	26.8743212891	5.30673217773	0	0	0
1497606168.06	272.4	0.0	47.2379150391	26.8850463867	47.2379150391	26.8850463867	5.30480289459	0	0	0
1497606174.22	269.9	0.0	47.2379150391	26.8957714844	47.2379150391	26.8957714844	5.30792999268	0	0	0
1497606180.37	267.6	0.0	47.2379150391	26.906496582	47.2379150391	26.906496582	5.30521988869	0	0	0
1497606186.53	268.8	0.0	47.1768798828	26.9172216797	47.1768798828	26.9172216797	5.30787992477	0	0	0
1497606192.69	270.1	0.0	47.1768798828	26.9172216797	47.1768798828	26.9172216797	5.30572891235	0	0	0
1497606198.84	270.9	0.0	47.1768798828	26.9172216797	47.1768798828	26.9172216797	5.30700087547	0	0	0
1497606205.0	271.2	0.0	47.1768798828	26.9279467773	47.1768798828	26.9279467773	5.3078417778	0	0	0
1497606211.15	270.8	0.0	47.1768798828	26.9172216797	47.1768798828	26.9172216797	5.30513286591	0	0	0
1497606217.31	269.7	0.0	47.2073974609	26.906496582	47.2073974609	26.906496582	5.30359888077	0	0	0
1497606223.47	267.0	0.0	47.2073974609	26.906496582	47.2073974609	26.906496582	5.30739092827	0	0	0
1497606229.62	264.9	0.0	47.2379150391	26.906496582	47.2379150391	26.906496582	5.30682587624	0	0	0
1497606235.78	264.9	0.0	47.1768798828	26.906496582	47.1768798828	26.906496582	5.30911397934	0	0	0
1497606241.93	267.0	0.0	47.1768798828	26.8957714844	47.1768798828	26.8957714844	5.30647110939	0	0	0
1497606248.09	268.3	0.0	47.2073974609	26.906496582	47.2073974609	26.906496582	5.30856084824	0	0	0
1497606254.24	268.4	0.0	47.2073974609	26.906496582	47.2073974609	26.906496582	5.30786299706	0	0	0
1497606260.4	270.2	0.0	47.1387329102	26.8850463867	47.1387329102	26.8850463867	5.31143689156	0	0	0
1497606266.55	272.8	0.0	47.1768798828	26.8743212891	47.1768798828	26.8743212891	5.30657291412	0	0	0
1497606272.71	274.9	0.0	47.2073974609	26.8635961914	47.2073974609	26.8635961914	5.30700993538	0	0	0
1497606278.87	276.7	0.0	47.2379150391	26.8635961914	47.2379150391	26.8635961914	5.30882716179	0	0	0
1497606285.02	276.5	0.0	47.2379150391	26.8635961914	47.2379150391	26.8635961914	5.30238008499	0	0	0
1497606291.18	276.4	0.0	47.2379150391	26.8635961914	47.2379150391	26.8635961914	5.30788803101	0	0	0
1497606297.33	275.1	0.0	47.2379150391	26.8635961914	47.2379150391	26.8635961914	5.30674386024	0	0	0
1497606303.49	275.3	0.0	47.2760620117	26.8635961914	47.2760620117	26.8635961914	5.30743789673	0	0	0
1497606309.65	274.2	0.0	47.2760620117	26.8635961914	47.2760620117	26.8635961914	5.30622911453	0	0	0
1497606315.8	272.9	0.0	47.2760620117	26.8635961914	47.2760620117	26.8635961914	5.30594301224	0	0	0
1497606321.96	271.8	0.0	47.2379150391	26.8850463867	47.2379150391	26.8850463867	5.30640506744	0	0	0
1497606328.11	269.9	0.0	47.2073974609	26.8850463867	47.2073974609	26.8850463867	5.30760598183	0	0	0
1497606334.27	268.0	0.0	47.2073974609	26.8850463867	47.2073974609	26.8850463867	5.30481696129	0	0	0
1497606340.43	267.4	0.0	47.2073974609	26.8850463867	47.2073974609	26.8850463867	5.30781793594	0	0	0
1497606346.58	268.8	0.0	47.2073974609	26.8957714844	47.2073974609	26.8957714844	5.30604696274	0	0	0
1497606352.74	271.1	0.0	47.2073974609	26.906496582	47.2073974609	26.906496582	5.3056781292	0	0	0
1497606358.9	272.7	0.0	47.1768798828	26.906496582	47.1768798828	26.906496582	5.30749201775	0	0	0
1497606365.05	273.5	0.0	47.2379150391	26.8850463867	47.2379150391	26.8850463867	5.30820798874	0	0	0
1497606371.21	274.6	0.0	47.3065795898	26.8743212891	47.3065795898	26.8743212891	5.30794787407	0	0	0
1497606377.36	274.3	0.0	47.3065795898	26.8850463867	47.3065795898	26.8850463867	5.30676102638	0	0	0
1497606383.52	271.9	0.0	47.3065795898	26.8743212891	47.3065795898	26.8743212891	5.30809497833	0	0	0
1497606389.67	272.3	0.0	47.3447265625	26.8850463867	47.3447265625	26.8850463867	5.30663704872	0	0	0
1497606395.83	271.2	0.0	47.3447265625	26.8850463867	47.3447265625	26.8850463867	5.30603885651	0	0	0
1497606401.99	267.9	0.0	47.4057617188	26.8850463867	47.4057617188	26.8850463867	5.30786991119	0	0	0
1497606408.14	267.2	0.0	47.4057617188	26.906496582	47.4057617188	26.906496582	5.30782413483	0	0	0
1497606414.3	266.5	0.0	47.3752441406	26.906496582	47.3752441406	26.906496582	5.3034029007	0	0	0
1497606420.45	267.1	0.0	47.3447265625	26.906496582	47.3447265625	26.906496582	5.30715703964	0	0	0
1497606426.6	268.0	0.0	47.3065795898	26.906496582	47.3065795898	26.906496582	5.3059527874	0	0	0
1497606432.76	268.9	0.0	47.3065795898	26.906496582	47.3065795898	26.906496582	5.30739307404	0	0	0
1497606438.92	268.6	0.0	47.3447265625	26.906496582	47.3447265625	26.906496582	5.30703401566	0	0	0
1497606445.08	268.0	0.0	47.3752441406	26.906496582	47.3752441406	26.906496582	5.30878400803	0	0	0
1497606451.23	267.5	0.0	47.3447265625	26.9172216797	47.3447265625	26.9172216797	5.30793786049	0	0	0
1497606457.38	266.2	0.0	47.3447265625	26.9172216797	47.3447265625	26.9172216797	5.30744481087	0	0	0
1497606463.54	266.3	0.0	47.3752441406	26.906496582	47.3752441406	26.906496582	5.30651187897	0	0	0
1497606469.7	267.9	0.0	47.3752441406	26.906496582	47.3752441406	26.906496582	5.30641102791	0	0	0
1497606475.85	268.0	0.0	47.4057617188	26.906496582	47.4057617188	26.906496582	5.30740904808	0	0	0
1497606482.01	266.8	0.0	47.3752441406	26.906496582	47.3752441406	26.906496582	5.3092880249	0	0	0
1497606488.17	267.4	0.0	47.3447265625	26.8957714844	47.3447265625	26.8957714844	5.30885791779	0	0	0
1497606494.32	268.7	0.0	47.3752441406	26.8743212891	47.3752441406	26.8743212891	5.30803894997	0	0	0
1497606500.48	269.6	0.0	47.4744262695	26.8421459961	47.4744262695	26.8421459961	5.30752301216	0	0	0
1497606506.63	270.8	0.0	47.5736083984	26.8314208984	47.5736083984	26.8314208984	5.3065059185	0	0	0
1497606512.79	271.9	0.0	47.6117553711	26.8421459961	47.6117553711	26.8421459961	5.30523896217	0	0	0
1497606518.94	273.2	0.0	47.5430908203	26.8421459961	47.5430908203	26.8421459961	5.30472898483	0	0	0
1497606525.1	272.5	0.0	47.4744262695	26.8528710938	47.4744262695	26.8528710938	5.30555105209	0	0	0
1497606531.26	270.9	0.0	47.4439086914	26.8314208984	47.4439086914	26.8314208984	5.30937409401	0	0	0
1497606537.41	268.7	0.0	47.4744262695	26.8314208984	47.4744262695	26.8314208984	5.30801010132	0	0	0
1497606543.57	265.3	0.0	47.4744262695	26.8528710938	47.4744262695	26.8528710938	5.30564117432	0	0	0
1497606549.73	264.5	0.0	47.4439086914	26.8421459961	47.4439086914	26.8421459961	5.30640697479	0	0	0
1497606555.89	265.2	0.0	47.5049438477	26.8314208984	47.5049438477	26.8314208984	5.30632805824	0	0	0
1497606562.04	267.0	0.0	47.5049438477	26.8421459961	47.5049438477	26.8421459961	5.30756282806	0	0	0
1497606568.19	266.5	0.0	47.5430908203	26.8528710938	47.5430908203	26.8528710938	5.30919504166	0	0	0
1497606574.35	266.5	0.0	47.4057617188	26.8528710938	47.4057617188	26.8528710938	5.30937099457	0	0	0
1497606580.5	266.6	0.0	47.4057617188	26.8528710938	47.4057617188	26.8528710938	5.30779600143	0	0	0
1497606586.66	266.8	0.0	47.3752441406	26.8528710938	47.3752441406	26.8528710938	5.30497288704	0	0	0
1497606592.82	268.4	0.0	47.3447265625	26.8635961914	47.3447265625	26.8635961914	5.30610394478	0	0	0
1497606598.97	269.9	0.0	47.3065795898	26.8850463867	47.3065795898	26.8850463867	5.30770587921	0	0	0
1497606605.13	271.1	0.0	47.2760620117	26.8957714844	47.2760620117	26.8957714844	5.30721378326	0	0	0
1497606611.28	270.5	0.0	47.2379150391	26.906496582	47.2379150391	26.906496582	5.30714583397	0	0	0
1497606617.44	270.0	0.0	47.2379150391	26.9172216797	47.2379150391	26.9172216797	5.30836415291	0	0	0
1497606623.6	269.2	0.0	47.2073974609	26.9172216797	47.2073974609	26.9172216797	5.30649495125	0	0	0
1497606629.75	269.4	0.0	47.2379150391	26.906496582	47.2379150391	26.906496582	5.30625009537	0	0	0
1497606635.91	271.7	0.0	47.1768798828	26.8850463867	47.1768798828	26.8850463867	5.30538487434	0	0	0
1497606642.07	271.8	0.0	47.2073974609	26.8635961914	47.2073974609	26.8635961914	5.30783295631	0	0	0
1497606648.22	271.1	0.0	47.2760620117	26.8528710938	47.2760620117	26.8528710938	5.30363082886	0	0	0
1497606654.38	269.8	0.0	47.3065795898	26.8528710938	47.3065795898	26.8528710938	5.30633211136	0	0	0
1497606660.53	267.1	0.0	47.3065795898	26.8635961914	47.3065795898	26.8635961914	5.30690193176	0	0	0
1497606666.68	266.1	0.0	47.3065795898	26.8635961914	47.3065795898	26.8635961914	5.30554890633	0	0	0
1497606672.84	265.9	0.0	47.2760620117	26.8528710938	47.2760620117	26.8528710938	5.30734109879	0	0	0
1497606679.0	265.3	0.0	47.2073974609	26.8528710938	47.2073974609	26.8528710938	5.30814099312	0	0	0
1497606685.16	265.3	0.0	47.3065795898	26.8206958008	47.3065795898	26.8206958008	5.30707812309	0	0	0
1497606691.32	264.6	0.0	47.3065795898	26.7992456055	47.3065795898	26.7992456055	5.30248785019	0	0	0
1497606697.47	264.9	0.0	47.3065795898	26.7992456055	47.3065795898	26.7992456055	5.30648803711	0	0	0
1497606703.62	264.9	0.0	47.3065795898	26.8099707031	47.3065795898	26.8099707031	5.30589914322	0	0	0
1497606709.78	264.5	0.0	47.3065795898	26.8206958008	47.3065795898	26.8206958008	5.30602407455	0	0	0
1497606715.94	263.6	0.0	47.3065795898	26.7885205078	47.3065795898	26.7885205078	5.30351209641	0	0	0
1497606722.09	262.6	0.0	47.3752441406	26.7777954102	47.3752441406	26.7777954102	5.30752491951	0	0	0
1497606728.25	260.7	0.0	47.4744262695	26.7777954102	47.4744262695	26.7777954102	5.30337882042	0	0	0
1497606734.4	257.1	0.0	47.4515380859	26.7670703125	47.4515380859	26.7670703125	5.30781912804	0	0	0
1497606740.56	254.4	0.0	47.3828735352	26.7563452148	47.3828735352	26.7563452148	5.30604982376	0	0	0
1497606746.71	251.8	0.0	47.4210205078	26.7348950195	47.4210205078	26.7348950195	5.30602312088	0	0	0
1497606752.87	252.0	0.0	47.4210205078	26.7456201172	47.4210205078	26.7456201172	5.30144405365	0	0	0
1497606759.03	252.7	0.0	47.4210205078	26.7456201172	47.4210205078	26.7456201172	5.30715703964	0	0	0
1497606765.18	251.7	0.0	47.4210205078	26.7670703125	47.4210205078	26.7670703125	5.30869197845	0	0	0
1497606771.34	250.7	0.0	47.4515380859	26.7670703125	47.4515380859	26.7670703125	5.3063158989	0	0	0
1497606777.5	252.2	0.0	47.4744262695	26.7885205078	47.4744262695	26.7885205078	5.3070499897	0	0	0
1497606783.65	254.0	0.0	47.4439086914	26.7992456055	47.4439086914	26.7992456055	5.30658507347	0	0	0
1497606789.81	253.4	0.0	47.4057617188	26.8099707031	47.4057617188	26.8099707031	5.30622887611	0	0	0
1497606795.97	252.5	0.0	47.3752441406	26.8206958008	47.3752441406	26.8206958008	5.30731415749	0	0	0
1497606802.12	251.1	0.0	47.3447265625	26.8314208984	47.3447265625	26.8314208984	5.30739998817	0	0	0
1497606808.28	249.6	0.0	47.2379150391	26.8421459961	47.2379150391	26.8421459961	5.30755901337	0	0	0
1497606814.43	248.9	0.0	47.2073974609	26.8528710938	47.2073974609	26.8528710938	5.30722498894	0	0	0
1497606820.59	249.1	0.0	47.1768798828	26.8743212891	47.1768798828	26.8743212891	5.30569005013	0	0	0
1497606826.74	251.0	0.0	47.1768798828	26.8850463867	47.1768798828	26.8850463867	5.30568695068	0	0	0
1497606832.9	252.7	0.0	47.1768798828	26.8957714844	47.1768798828	26.8957714844	5.30649399757	0	0	0
1497606839.06	253.7	0.0	47.1387329102	26.8957714844	47.1387329102	26.8957714844	5.3043448925	0	0	0
1497606845.22	253.5	0.0	47.1387329102	26.906496582	47.1387329102	26.906496582	5.30823922157	0	0	0
1497606851.37	253.6	0.0	47.108215332	26.9279467773	47.108215332	26.9279467773	5.30734300613	0	0	0
1497606857.52	255.5	0.0	47.0776977539	26.938671875	47.0776977539	26.938671875	5.30660295486	0	0	0
1497606863.68	258.2	0.0	47.1311035156	26.938671875	47.1311035156	26.938671875	5.30529999733	0	0	0
1497606869.83	260.6	0.0	47.1311035156	26.9493969727	47.1311035156	26.9493969727	5.30096387863	0	0	0
1497606875.99	262.5	0.0	47.1005859375	26.9601220703	47.1005859375	26.9601220703	5.30484700203	0	0	0
1497606882.14	265.3	0.0	47.0624389648	26.970847168	47.0624389648	26.970847168	5.30754899979	0	0	0
